zone_id,model_type,r2_score,mae,rmse,zone_category,training_samples,test_samples,best_params
zone_akurdi_01,GradientBoosting,0.9992615797880127,0.00026559251937652344,0.004009461805640712,transport_hub,1326,234,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_akurdi_railway_01,GradientBoosting,0.9970683809026197,0.0005299672684822826,0.008036349341607024,transport_hub,1326,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_aundh_01,GradientBoosting,0.9999999999999876,1.1035181550614516e-08,1.1524330083729285e-08,mixed_suburban,1324,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_aundh_02,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_aundh_it_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_aundh_main_01,GradientBoosting,0.9999999999999876,1.1035181550614516e-08,1.1524330083729285e-08,mixed_suburban,1324,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_balewadi_01,GradientBoosting,0.999999999999991,1.1003880688378578e-08,1.1492405433634894e-08,entertainment,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_balewadi_high_01,GradientBoosting,0.999999999999991,1.1006557533384621e-08,1.1492998084237991e-08,entertainment,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_baner-pashan_link_01,RandomForest,0.9923894071154493,0.012871225071225545,0.028286410061781134,it_corporate,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_baner_01,RandomForest,0.9878515887977114,0.0166176144492136,0.03576826197469821,it_corporate,1325,233,"{'max_depth': 30, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_baner_02,RandomForest,0.9923894071154493,0.01287122507122557,0.028286410061781158,it_corporate,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_baner_03,RandomForest,0.9924675885291268,0.012716165951359569,0.028164698983592574,it_corporate,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_baner_04,RandomForest,0.9924675885291268,0.012716165951359572,0.028164698983592584,it_corporate,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_baner_it_01,RandomForest,0.99396776392651,0.011965218168812847,0.02520445207561399,it_corporate,1325,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_baner_main_01,RandomForest,0.9878515887977114,0.016617614449213617,0.035768261974698214,it_corporate,1325,233,"{'max_depth': 30, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_baner_pashan_link_01,RandomForest,0.9924675885291268,0.012716165951359592,0.028164698983592577,it_corporate,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_baner_residential_01,RandomForest,0.9916000767951383,0.014217185264664126,0.02974238244539694,it_corporate,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_baramati_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_baramati_midc_01,GradientBoosting,0.9977667448227964,0.00036481841309080043,0.005568534898509602,industrial,1321,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_bavdhan_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_bavdhan_chandni_01,GradientBoosting,0.9999999999999876,1.1034240690921071e-08,1.1523727279281282e-08,mixed_suburban,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_bhosari_01,RandomForest,0.9987914538373094,0.0009523283261812609,0.004078072063766164,industrial,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_bhosari_industrial_01,GradientBoosting,0.999433204955675,0.00018320106954466904,0.0027902615824978104,industrial,1319,232,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_bibvewadi_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_bibvewadi_market_01,GradientBoosting,0.9998966927504701,0.00040247101985333675,0.0020804007051809167,commercial_medium,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_camp_01,GradientBoosting,0.9981752669805397,0.001029738962891741,0.00981215557528315,commercial_high,1324,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_camp_02,GradientBoosting,0.9994264816793005,0.001046770018757157,0.005476461766255696,commercial_high,1325,233,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 100}"
zone_camp_03,GradientBoosting,0.9994264816793005,0.001046770018757157,0.005476461766255696,commercial_high,1325,233,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 100}"
zone_camp_east_01,GradientBoosting,0.9997730737363452,0.0007040214489065439,0.003446106172424408,commercial_high,1323,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 150}"
zone_camp_main_01,GradientBoosting,0.9981445310317065,0.001619368135336684,0.009894448850181625,commercial_high,1322,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_camp_south_01,GradientBoosting,0.9995345546010296,0.00114545183637334,0.004935380526761942,commercial_high,1326,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_chakan_01,RandomForest,0.9987978927394637,0.0009482585470095424,0.00406934890497781,industrial,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_chakan_industrial_01,RandomForest,0.9994645923138258,0.0005961508788077015,0.0027143483005320082,industrial,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_chinchwad_01,RandomForest,0.9994645923138258,0.0005961508788077172,0.0027143483005319974,industrial,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_chinchwad_auto_01,GradientBoosting,0.9999999999999892,1.1531558419169044e-08,1.2186353330541402e-08,industrial,1323,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_dapodi_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_dapodi_college_01,GradientBoosting,0.9999999999999909,1.1569240753440424e-08,1.1889208176457838e-08,educational,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_deccan_01,GradientBoosting,0.9999041171645809,0.0004591429963776007,0.0022400448126729607,commercial_high,1324,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_deccan_gymkhana_01,GradientBoosting,0.9997730737363452,0.0007040214489065439,0.003446106172424408,commercial_high,1323,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 150}"
zone_dhanori_01,GradientBoosting,0.9999999999999876,1.1034240690921071e-08,1.1523727279281282e-08,mixed_suburban,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_dhanori_lohegaon_01,GradientBoosting,0.9977667450801396,0.00032189942236413325,0.004913412862651708,mixed_suburban,1323,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_fatima_nagar_01,GradientBoosting,0.9999999999999909,1.1217736075044444e-08,1.2407980784994877e-08,residential,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_fc_road_01,GradientBoosting,0.999487377890276,0.0006913522444242225,0.005177559267512259,commercial_high,1323,233,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 100}"
zone_fc_road_02,GradientBoosting,0.9997783851099139,0.0008407098024985595,0.0034055380799795153,commercial_high,1325,233,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150}"
zone_fc_road_03,GradientBoosting,0.9993685879004013,0.001383569697039515,0.0057511877086692115,commercial_high,1326,234,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_fc_road_04,GradientBoosting,0.9989977759447718,0.0016319083370234906,0.007239504182173808,commercial_high,1326,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_fc_road_side_01,GradientBoosting,0.999569698410117,0.0010513802382485483,0.004767798531389293,commercial_high,1322,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_hadapsar_01,RandomForest,0.9914593548187661,0.01351881258941349,0.02999048131259202,it_corporate,1323,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_hadapsar_02,GradientBoosting,0.9985020857494142,0.005348480147224172,0.012570390802945298,it_corporate,1320,232,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 150}"
zone_hadapsar_03,RandomForest,0.9923894071154493,0.012871225071225548,0.02828641006178113,it_corporate,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_hadapsar_cybercity_01,GradientBoosting,0.9905727296054548,0.013535941689784,0.03150874299385788,it_corporate,1324,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 150}"
zone_hadapsar_gliding_01,GradientBoosting,0.9985020857494142,0.005348480147224172,0.012570390802945298,it_corporate,1320,232,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 150}"
zone_hadapsar_magarpatta_01,RandomForest,0.9878515887977114,0.016617614449213582,0.0357682619746982,it_corporate,1325,233,"{'max_depth': 30, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_hinjewadi_01,RandomForest,0.9848637144101603,0.018545869098712652,0.039925259963479974,it_corporate,1321,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_hinjewadi_02,RandomForest,0.9923894071154493,0.012871225071225546,0.028286410061781137,it_corporate,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_hinjewadi_03,RandomForest,0.9916000767951383,0.014217185264664133,0.02974238244539696,it_corporate,1326,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_hinjewadi_phase_01,RandomForest,0.99396776392651,0.011965218168812877,0.025204452075614055,it_corporate,1325,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_jm_road_01,GradientBoosting,0.9989977759447718,0.0016319083370234906,0.007239504182173808,commercial_high,1326,233,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_jm_road_02,GradientBoosting,0.9994264816793005,0.001046770018757157,0.005476461766255696,commercial_high,1325,233,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 100}"
zone_jm_road_03,GradientBoosting,0.9993685879004013,0.001383569697039515,0.0057511877086692115,commercial_high,1326,234,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
zone_junnar_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_junnar_shivneri_01,GradientBoosting,0.9999999999999876,1.103612572001145e-08,1.1524942549759328e-08,mixed_suburban,1323,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kalyani_01,GradientBoosting,0.9994362776641429,0.00016095522287089205,0.002456706528576281,mixed_suburban,1322,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kalyani_nagar_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_karve_nagar_01,GradientBoosting,0.9999999999999909,1.120801363826902e-08,1.2395973686332209e-08,residential,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_kasba_peth_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_katraj_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_katraj_it_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kharadi_01,RandomForest,0.9923894071154493,0.012871225071225524,0.02828641006178111,it_corporate,1326,234,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 100}"
zone_kharadi_eon_01,RandomForest,0.99396776392651,0.011965218168812866,0.025204452075614014,it_corporate,1325,233,"{'max_depth': 20, 'max_features': 0.8, 'min_samples_leaf': 2, 'n_estimators': 200}"
zone_kondhwa_01,GradientBoosting,0.9999999999999876,1.1034240690921071e-08,1.1523727279281282e-08,mixed_suburban,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kondhwa_it_01,GradientBoosting,0.9977667450805575,0.00032189942324859384,0.004913412862191967,mixed_suburban,1322,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_koregaon_bhima_01,GradientBoosting,0.9994362776526935,0.00018885218665529085,0.002882535689468697,entertainment,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_koregaon_park_01,GradientBoosting,0.999999999999991,1.1004816002674787e-08,1.1492997293543337e-08,entertainment,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_kothrud_01,GradientBoosting,0.9999999999999876,1.1033302819776471e-08,1.1523133785671465e-08,mixed_suburban,1326,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kothrud_market_01,GradientBoosting,0.9998431011516627,0.000531489040795558,0.0025759451927488864,commercial_medium,1323,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 150}"
zone_kp_lane3_01,GradientBoosting,0.9977667450797223,0.00032189942148281176,0.004913412863110805,mixed_suburban,1324,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kp_lane5_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kp_lane7_01,GradientBoosting,0.9999999999999876,1.103598682192539e-08,1.1523728020682272e-08,mixed_suburban,1326,234,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kp_lane7_02,GradientBoosting,0.9999999999999876,1.103612572001145e-08,1.1524942549759328e-08,mixed_suburban,1323,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
zone_kp_north_main_01,GradientBoosting,0.9999999999999876,1.1034240690921071e-08,1.1523727279281282e-08,mixed_suburban,1325,233,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100}"
